Species,SRR1914382,SRR1914383,SRR1914384,SRR1914691,SRR1914696,SRR1914700,SRR1914713,SRR1914738,SRR1914742,SRR1914747,SRR1916193,SRR1916194,SRR1916195,SRR1916196,SRR1916197,SRR1916198,SRR1916199,SRR1916200,SRR1916201,SRR1916202,SRR1916203,SRR1916204,SRR1916205,SRR1916206,SRR1916207,SRR1916208,SRR1916209,SRR1916210,SRR1916211,SRR1916212,SRR1916213,SRR1916214,SRR1916215,SRR1916216,SRR1916217,SRR1916218,SRR1916219,SRR1916220
ASV_001392,82,82,82,665,665,665,82,0,0,0,82,0,665,0,0,0,665,0,0,0,0,0,0,665,0,0,0,0,82,82,0,82,665,0,665,0,0,665
ASV_001615,128,128,128,531,531,531,128,0,0,0,128,0,531,0,0,0,531,0,0,0,0,0,0,531,0,0,0,0,128,128,0,128,531,0,531,0,0,531
ASV_001698,106,106,106,515,515,515,106,0,0,0,106,0,515,0,0,0,515,0,0,0,0,0,0,515,0,0,0,0,106,106,0,106,515,0,515,0,0,515
ASV_001839,82,82,82,43,43,43,82,192,192,192,82,191,43,192,192,192,43,191,191,191,191,191,191,43,192,192,191,192,82,82,191,82,43,192,43,192,192,43
ASV_001872,89,89,89,0,0,0,89,45,45,45,89,416,0,45,45,45,0,416,416,416,416,416,416,0,45,45,416,45,89,89,416,89,0,45,0,45,45,0
ASV_001968,121,121,121,425,425,425,121,0,0,0,121,0,425,0,0,0,425,0,0,0,0,0,0,425,0,0,0,0,121,121,0,121,425,0,425,0,0,425
ASV_002079,84,84,84,44,44,44,84,149,149,149,84,192,44,149,149,149,44,192,192,192,192,192,192,44,149,149,192,149,84,84,192,84,44,149,44,149,149,44
ASV_002114,69,69,69,0,0,0,69,68,68,68,69,349,0,68,68,68,0,349,349,349,349,349,349,0,68,68,349,68,69,69,349,69,0,68,0,68,68,0
ASV_002253,281,281,281,0,0,0,281,167,167,167,281,0,0,167,167,167,0,0,0,0,0,0,0,0,167,167,0,167,281,281,0,281,0,167,0,167,167,0
ASV_002600,56,56,56,363,363,363,56,0,0,0,56,0,363,0,0,0,363,0,0,0,0,0,0,363,0,0,0,0,56,56,0,56,363,0,363,0,0,363
ASV_002835,68,68,68,322,322,322,68,0,0,0,68,0,322,0,0,0,322,0,0,0,0,0,0,322,0,0,0,0,68,68,0,68,322,0,322,0,0,322
ASV_002976,55,55,55,0,0,0,55,151,151,151,55,115,0,151,151,151,0,115,115,115,115,115,115,0,151,151,115,151,55,55,115,55,0,151,0,151,151,0
ASV_003076,0,0,0,0,0,0,0,265,265,265,0,0,0,265,265,265,0,0,0,0,0,0,0,0,265,265,0,265,0,0,0,0,0,265,0,265,265,0
ASV_003151,98,98,98,259,259,259,98,0,0,0,98,0,259,0,0,0,259,0,0,0,0,0,0,259,0,0,0,0,98,98,0,98,259,0,259,0,0,259
ASV_003161,84,84,84,271,271,271,84,0,0,0,84,0,271,0,0,0,271,0,0,0,0,0,0,271,0,0,0,0,84,84,0,84,271,0,271,0,0,271
ASV_003212,109,109,109,0,0,0,109,183,183,183,109,0,0,183,183,183,0,0,0,0,0,0,0,0,183,183,0,183,109,109,0,109,0,183,0,183,183,0
ASV_003332,84,84,84,0,0,0,84,0,0,0,84,255,0,0,0,0,0,255,255,255,255,255,255,0,0,0,255,0,84,84,255,84,0,0,0,0,0,0
ASV_003425,89,89,89,0,0,0,89,46,46,46,89,180,0,46,46,46,0,180,180,180,180,180,180,0,46,46,180,46,89,89,180,89,0,46,0,46,46,0
ASV_003478,0,0,0,0,0,0,0,236,236,236,0,0,0,236,236,236,0,0,0,0,0,0,0,0,236,236,0,236,0,0,0,0,0,236,0,236,236,0
ASV_003629,65,65,65,0,0,0,65,0,0,0,65,242,0,0,0,0,0,242,242,242,242,242,242,0,0,0,242,0,65,65,242,65,0,0,0,0,0,0
ASV_003663,99,99,99,0,0,0,99,28,28,28,99,171,0,28,28,28,0,171,171,171,171,171,171,0,28,28,171,28,99,99,171,99,0,28,0,28,28,0
ASV_003696,55,55,55,0,0,0,55,109,109,109,55,99,0,109,109,109,0,99,99,99,99,99,99,0,109,109,99,109,55,55,99,55,0,109,0,109,109,0
ASV_003707,58,58,58,0,0,0,58,39,39,39,58,189,0,39,39,39,0,189,189,189,189,189,189,0,39,39,189,39,58,58,189,58,0,39,0,39,39,0
ASV_003948,220,220,220,0,0,0,220,45,45,45,220,19,0,45,45,45,0,19,19,19,19,19,19,0,45,45,19,45,220,220,19,220,0,45,0,45,45,0
ASV_004034,90,90,90,0,0,0,90,0,0,0,90,188,0,0,0,0,0,188,188,188,188,188,188,0,0,0,188,0,90,90,188,90,0,0,0,0,0,0
ASV_004040,184,184,184,0,0,0,184,78,78,78,184,0,0,78,78,78,0,0,0,0,0,0,0,0,78,78,0,78,184,184,0,184,0,78,0,78,78,0
ASV_004275,171,171,171,98,98,98,171,0,0,0,171,0,98,0,0,0,98,0,0,0,0,0,0,98,0,0,0,0,171,171,0,171,98,0,98,0,0,98
ASV_004291,76,76,76,0,0,0,76,0,0,0,76,181,0,0,0,0,0,181,181,181,181,181,181,0,0,0,181,0,76,76,181,76,0,0,0,0,0,0
ASV_004333,71,71,71,0,0,0,71,0,0,0,71,183,0,0,0,0,0,183,183,183,183,183,183,0,0,0,183,0,71,71,183,71,0,0,0,0,0,0
ASV_004441,75,75,75,0,0,0,75,0,0,0,75,172,0,0,0,0,0,172,172,172,172,172,172,0,0,0,172,0,75,75,172,75,0,0,0,0,0,0
ASV_004551,115,115,115,129,129,129,115,0,0,0,115,0,129,0,0,0,129,0,0,0,0,0,0,129,0,0,0,0,115,115,0,115,129,0,129,0,0,129
ASV_004690,96,96,96,0,0,0,96,103,103,103,96,0,0,103,103,103,0,0,0,0,0,0,0,0,103,103,0,103,96,96,0,96,0,103,0,103,103,0
ASV_004786,101,101,101,0,0,0,101,95,95,95,101,0,0,95,95,95,0,0,0,0,0,0,0,0,95,95,0,95,101,101,0,101,0,95,0,95,95,0
ASV_004866,79,79,79,0,0,0,79,0,0,0,79,142,0,0,0,0,0,142,142,142,142,142,142,0,0,0,142,0,79,79,142,79,0,0,0,0,0,0
ASV_004881,94,94,94,128,128,128,94,0,0,0,94,0,128,0,0,0,128,0,0,0,0,0,0,128,0,0,0,0,94,94,0,94,128,0,128,0,0,128
ASV_005114,0,0,0,0,0,0,0,150,150,150,0,0,0,150,150,150,0,0,0,0,0,0,0,0,150,150,0,150,0,0,0,0,0,150,0,150,150,0
ASV_005143,82,82,82,0,0,0,82,0,0,0,82,126,0,0,0,0,0,126,126,126,126,126,126,0,0,0,126,0,82,82,126,82,0,0,0,0,0,0
ASV_005451,0,0,0,0,0,0,0,140,140,140,0,0,0,140,140,140,0,0,0,0,0,0,0,0,140,140,0,140,0,0,0,0,0,140,0,140,140,0
ASV_005648,0,0,0,0,0,0,0,134,134,134,0,0,0,134,134,134,0,0,0,0,0,0,0,0,134,134,0,134,0,0,0,0,0,134,0,134,134,0
ASV_005765,0,0,0,0,0,0,0,131,131,131,0,0,0,131,131,131,0,0,0,0,0,0,0,0,131,131,0,131,0,0,0,0,0,131,0,131,131,0
ASV_005931,0,0,0,0,0,0,0,127,127,127,0,0,0,127,127,127,0,0,0,0,0,0,0,0,127,127,0,127,0,0,0,0,0,127,0,127,127,0
ASV_006017,77,77,77,0,0,0,77,53,53,53,77,27,0,53,53,53,0,27,27,27,27,27,27,0,53,53,27,53,77,77,27,77,0,53,0,53,53,0
ASV_006045,0,0,0,0,0,0,0,124,124,124,0,0,0,124,124,124,0,0,0,0,0,0,0,0,124,124,0,124,0,0,0,0,0,124,0,124,124,0
ASV_006061,74,74,74,99,99,99,74,0,0,0,74,0,99,0,0,0,99,0,0,0,0,0,0,99,0,0,0,0,74,74,0,74,99,0,99,0,0,99
ASV_006444,0,0,0,0,0,0,0,115,115,115,0,0,0,115,115,115,0,0,0,0,0,0,0,0,115,115,0,115,0,0,0,0,0,115,0,115,115,0
ASV_006977,80,80,80,0,0,0,80,46,46,46,80,8,0,46,46,46,0,8,8,8,8,8,8,0,46,46,8,46,80,80,8,80,0,46,0,46,46,0
ASV_007062,0,0,0,0,0,0,0,104,104,104,0,0,0,104,104,104,0,0,0,0,0,0,0,0,104,104,0,104,0,0,0,0,0,104,0,104,104,0
ASV_007131,51,51,51,0,0,0,51,0,0,0,51,92,0,0,0,0,0,92,92,92,92,92,92,0,0,0,92,0,51,51,92,51,0,0,0,0,0,0
ASV_007153,46,46,46,0,0,0,46,0,0,0,46,96,0,0,0,0,0,96,96,96,96,96,96,0,0,0,96,0,46,46,96,46,0,0,0,0,0,0
ASV_007416,62,62,62,76,76,76,62,0,0,0,62,0,76,0,0,0,76,0,0,0,0,0,0,76,0,0,0,0,62,62,0,62,76,0,76,0,0,76
ASV_007463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_007561,0,0,0,0,0,0,0,96,96,96,0,0,0,96,96,96,0,0,0,0,0,0,0,0,96,96,0,96,0,0,0,0,0,96,0,96,96,0
ASV_007625,0,0,0,127,127,127,0,0,0,0,0,0,127,0,0,0,127,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,127,0,127,0,0,127
ASV_007988,0,0,0,0,0,0,0,90,90,90,0,0,0,90,90,90,0,0,0,0,0,0,0,0,90,90,0,90,0,0,0,0,0,90,0,90,90,0
ASV_008040,45,45,45,0,0,0,45,0,0,0,45,79,0,0,0,0,0,79,79,79,79,79,79,0,0,0,79,0,45,45,79,45,0,0,0,0,0,0
ASV_008223,61,61,61,0,0,0,61,46,46,46,61,0,0,46,46,46,0,0,0,0,0,0,0,0,46,46,0,46,61,61,0,61,0,46,0,46,46,0
ASV_008281,129,129,129,0,0,0,129,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,129,0,129,0,0,0,0,0,0
ASV_008371,0,0,0,0,0,0,0,85,85,85,0,0,0,85,85,85,0,0,0,0,0,0,0,0,85,85,0,85,0,0,0,0,0,85,0,85,85,0
ASV_008372,0,0,0,0,0,0,0,85,85,85,0,0,0,85,85,85,0,0,0,0,0,0,0,0,85,85,0,85,0,0,0,0,0,85,0,85,85,0
ASV_008456,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,112,112,112,112,112,112,0,0,0,112,0,0,0,112,0,0,0,0,0,0,0
ASV_008538,0,0,0,0,0,0,0,83,83,83,0,0,0,83,83,83,0,0,0,0,0,0,0,0,83,83,0,83,0,0,0,0,0,83,0,83,83,0
ASV_008557,0,0,0,0,0,0,0,46,46,46,0,49,0,46,46,46,0,49,49,49,49,49,49,0,46,46,49,46,0,0,49,0,0,46,0,46,46,0
ASV_008817,0,0,0,0,0,0,0,80,80,80,0,0,0,80,80,80,0,0,0,0,0,0,0,0,80,80,0,80,0,0,0,0,0,80,0,80,80,0
ASV_008837,24,24,24,85,85,85,24,0,0,0,24,0,85,0,0,0,85,0,0,0,0,0,0,85,0,0,0,0,24,24,0,24,85,0,85,0,0,85
ASV_009507,56,56,56,48,48,48,56,0,0,0,56,0,48,0,0,0,48,0,0,0,0,0,0,48,0,0,0,0,56,56,0,56,48,0,48,0,0,48
ASV_009836,48,48,48,51,51,51,48,0,0,0,48,0,51,0,0,0,51,0,0,0,0,0,0,51,0,0,0,0,48,48,0,48,51,0,51,0,0,51
ASV_010337,0,0,0,0,0,0,0,66,66,66,0,0,0,66,66,66,0,0,0,0,0,0,0,0,66,66,0,66,0,0,0,0,0,66,0,66,66,0
ASV_010473,0,0,0,0,0,0,0,65,65,65,0,0,0,65,65,65,0,0,0,0,0,0,0,0,65,65,0,65,0,0,0,0,0,65,0,65,65,0
ASV_010602,0,0,0,0,0,0,0,64,64,64,0,0,0,64,64,64,0,0,0,0,0,0,0,0,64,64,0,64,0,0,0,0,0,64,0,64,64,0
ASV_010603,0,0,0,0,0,0,0,64,64,64,0,0,0,64,64,64,0,0,0,0,0,0,0,0,64,64,0,64,0,0,0,0,0,64,0,64,64,0
ASV_010746,0,0,0,0,0,0,0,63,63,63,0,0,0,63,63,63,0,0,0,0,0,0,0,0,63,63,0,63,0,0,0,0,0,63,0,63,63,0
ASV_010747,0,0,0,0,0,0,0,63,63,63,0,0,0,63,63,63,0,0,0,0,0,0,0,0,63,63,0,63,0,0,0,0,0,63,0,63,63,0
ASV_010868,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,83,83,83,83,83,83,0,0,0,83,0,0,0,83,0,0,0,0,0,0,0
ASV_011198,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,80,80,80,80,80,80,0,0,0,80,0,0,0,80,0,0,0,0,0,0,0
ASV_011231,30,30,30,53,53,53,30,0,0,0,30,0,53,0,0,0,53,0,0,0,0,0,0,53,0,0,0,0,30,30,0,30,53,0,53,0,0,53
ASV_011418,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,78,78,78,78,78,78,0,0,0,78,0,0,0,78,0,0,0,0,0,0,0
ASV_011820,48,48,48,32,32,32,48,0,0,0,48,0,32,0,0,0,32,0,0,0,0,0,0,32,0,0,0,0,48,48,0,48,32,0,32,0,0,32
ASV_011821,0,0,0,0,0,0,0,56,56,56,0,0,0,56,56,56,0,0,0,0,0,0,0,0,56,56,0,56,0,0,0,0,0,56,0,56,56,0
ASV_011918,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,74,74,74,74,74,74,0,0,0,74,0,0,0,74,0,0,0,0,0,0,0
ASV_012626,21,21,21,0,0,0,21,0,0,0,21,50,0,0,0,0,0,50,50,50,50,50,50,0,0,0,50,0,21,21,50,21,0,0,0,0,0,0
ASV_012659,77,77,77,0,0,0,77,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,0,77,0,0,0,0,0,0
ASV_012758,29,29,29,42,42,42,29,0,0,0,29,0,42,0,0,0,42,0,0,0,0,0,0,42,0,0,0,0,29,29,0,29,42,0,42,0,0,42
ASV_013011,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,66,66,66,66,66,66,0,0,0,66,0,0,0,66,0,0,0,0,0,0,0
ASV_013339,0,0,0,64,64,64,0,0,0,0,0,0,64,0,0,0,64,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,64,0,64,0,0,64
ASV_013340,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,64,64,64,64,64,64,0,0,0,64,0,0,0,64,0,0,0,0,0,0,0
ASV_013530,0,0,0,63,63,63,0,0,0,0,0,0,63,0,0,0,63,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,63,0,63,0,0,63
ASV_013653,70,70,70,0,0,0,70,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0,70,0,0,0,0,0,0
ASV_014095,0,0,0,0,0,0,0,45,45,45,0,0,0,45,45,45,0,0,0,0,0,0,0,0,45,45,0,45,0,0,0,0,0,45,0,45,45,0
ASV_014175,67,67,67,0,0,0,67,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,0,67,0,0,0,0,0,0
ASV_014334,0,0,0,0,0,0,0,44,44,44,0,0,0,44,44,44,0,0,0,0,0,0,0,0,44,44,0,44,0,0,0,0,0,44,0,44,44,0
ASV_014852,63,63,63,0,0,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,0,0,0,0,0,0
ASV_014853,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,56,56,56,56,56,56,0,0,0,56,0,0,0,56,0,0,0,0,0,0,0
ASV_015135,0,0,0,0,0,0,0,41,41,41,0,0,0,41,41,41,0,0,0,0,0,0,0,0,41,41,0,41,0,0,0,0,0,41,0,41,41,0
ASV_015386,0,0,0,0,0,0,0,40,40,40,0,0,0,40,40,40,0,0,0,0,0,0,0,0,40,40,0,40,0,0,0,0,0,40,0,40,40,0
ASV_015458,0,0,0,53,53,53,0,0,0,0,0,0,53,0,0,0,53,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,53,0,53,0,0,53
ASV_015678,0,0,0,0,0,0,0,39,39,39,0,0,0,39,39,39,0,0,0,0,0,0,0,0,39,39,0,39,0,0,0,0,0,39,0,39,39,0
ASV_015926,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,51,51,51,51,51,51,0,0,0,51,0,0,0,51,0,0,0,0,0,0,0
ASV_016020,0,0,0,0,0,0,0,38,38,38,0,0,0,38,38,38,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,0,38,0,38,38,0
ASV_016182,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,50,50,50,50,50,50,0,0,0,50,0,0,0,50,0,0,0,0,0,0,0
ASV_016183,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,50,50,50,50,50,50,0,0,0,50,0,0,0,50,0,0,0,0,0,0,0
ASV_016365,0,0,0,0,0,0,0,37,37,37,0,0,0,37,37,37,0,0,0,0,0,0,0,0,37,37,0,37,0,0,0,0,0,37,0,37,37,0
ASV_016712,0,0,0,0,0,0,0,36,36,36,0,0,0,36,36,36,0,0,0,0,0,0,0,0,36,36,0,36,0,0,0,0,0,36,0,36,36,0
ASV_016713,0,0,0,0,0,0,0,36,36,36,0,0,0,36,36,36,0,0,0,0,0,0,0,0,36,36,0,36,0,0,0,0,0,36,0,36,36,0
ASV_016714,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,48,48,48,48,48,48,0,0,0,48,0,0,0,48,0,0,0,0,0,0,0
ASV_017216,52,52,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,52,0,0,0,0,0,0
ASV_017272,0,0,0,46,46,46,0,0,0,0,0,0,46,0,0,0,46,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,46,0,46,0,0,46
ASV_017273,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,46,46,46,46,46,46,0,0,0,46,0,0,0,46,0,0,0,0,0,0,0
ASV_017458,0,0,0,0,0,0,0,34,34,34,0,0,0,34,34,34,0,0,0,0,0,0,0,0,34,34,0,34,0,0,0,0,0,34,0,34,34,0
ASV_017560,0,0,0,45,45,45,0,0,0,0,0,0,45,0,0,0,45,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,45,0,45,0,0,45
ASV_019154,0,0,0,0,0,0,0,30,30,30,0,0,0,30,30,30,0,0,0,0,0,0,0,0,30,30,0,30,0,0,0,0,0,30,0,30,30,0
ASV_019155,0,0,0,0,0,0,0,30,30,30,0,0,0,30,30,30,0,0,0,0,0,0,0,0,30,30,0,30,0,0,0,0,0,30,0,30,30,0
ASV_019631,0,0,0,0,0,0,0,29,29,29,0,0,0,29,29,29,0,0,0,0,0,0,0,0,29,29,0,29,0,0,0,0,0,29,0,29,29,0
ASV_019893,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,38,38,38,38,38,38,0,0,0,38,0,0,0,38,0,0,0,0,0,0,0
ASV_019894,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,38,38,38,38,38,38,0,0,0,38,0,0,0,38,0,0,0,0,0,0,0
ASV_020147,42,42,42,0,0,0,42,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,0,42,0,0,0,0,0,0
ASV_020148,42,42,42,0,0,0,42,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,0,42,0,0,0,0,0,0
ASV_020149,0,0,0,0,0,0,0,28,28,28,0,0,0,28,28,28,0,0,0,0,0,0,0,0,28,28,0,28,0,0,0,0,0,28,0,28,28,0
ASV_020288,0,0,0,37,37,37,0,0,0,0,0,0,37,0,0,0,37,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,37,0,37,0,0,37
ASV_020708,0,0,0,0,0,0,0,27,27,27,0,0,0,27,27,27,0,0,0,0,0,0,0,0,27,27,0,27,0,0,0,0,0,27,0,27,27,0
ASV_020709,0,0,0,0,0,0,0,27,27,27,0,0,0,27,27,27,0,0,0,0,0,0,0,0,27,27,0,27,0,0,0,0,0,27,0,27,27,0
ASV_020895,40,40,40,0,0,0,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,0,40,0,0,0,0,0,0
ASV_021154,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,35,35,35,35,35,0,0,0,35,0,0,0,35,0,0,0,0,0,0,0
ASV_021155,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,35,35,35,35,35,0,0,0,35,0,0,0,35,0,0,0,0,0,0,0
ASV_021628,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,34,34,34,34,34,34,0,0,0,34,0,0,0,34,0,0,0,0,0,0,0
ASV_022659,0,0,0,0,0,0,0,24,24,24,0,0,0,24,24,24,0,0,0,0,0,0,0,0,24,24,0,24,0,0,0,0,0,24,0,24,24,0
ASV_022660,0,0,0,0,0,0,0,24,24,24,0,0,0,24,24,24,0,0,0,0,0,0,0,0,24,24,0,24,0,0,0,0,0,24,0,24,24,0
ASV_022661,0,0,0,0,0,0,0,24,24,24,0,0,0,24,24,24,0,0,0,0,0,0,0,0,24,24,0,24,0,0,0,0,0,24,0,24,24,0
ASV_022662,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,32,32,32,32,32,32,0,0,0,32,0,0,0,32,0,0,0,0,0,0,0
ASV_023183,0,0,0,31,31,31,0,0,0,0,0,0,31,0,0,0,31,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,31,0,31,0,0,31
ASV_023184,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,31,31,31,31,31,31,0,0,0,31,0,0,0,31,0,0,0,0,0,0,0
ASV_023368,0,0,0,0,0,0,0,23,23,23,0,0,0,23,23,23,0,0,0,0,0,0,0,0,23,23,0,23,0,0,0,0,0,23,0,23,23,0
ASV_024162,0,0,0,0,0,0,0,22,22,22,0,0,0,22,22,22,0,0,0,0,0,0,0,0,22,22,0,22,0,0,0,0,0,22,0,22,22,0
ASV_025013,0,0,0,0,0,0,0,21,21,21,0,0,0,21,21,21,0,0,0,0,0,0,0,0,21,21,0,21,0,0,0,0,0,21,0,21,21,0
ASV_025899,0,0,0,0,0,0,0,20,20,20,0,0,0,20,20,20,0,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,20,0,20,20,0
ASV_026387,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,26,26,26,26,26,26,0,0,0,26,0,0,0,26,0,0,0,0,0,0,0
ASV_026865,0,0,0,0,0,0,0,19,19,19,0,0,0,19,19,19,0,0,0,0,0,0,0,0,19,19,0,19,0,0,0,0,0,19,0,19,19,0
ASV_026866,0,0,0,0,0,0,0,19,19,19,0,0,0,19,19,19,0,0,0,0,0,0,0,0,19,19,0,19,0,0,0,0,0,19,0,19,19,0
ASV_027105,0,0,0,25,25,25,0,0,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,25,0,0,25
ASV_027919,0,0,0,24,24,24,0,0,0,0,0,0,24,0,0,0,24,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,24,0,0,24
ASV_028866,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,23,23,23,23,23,23,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0
ASV_029157,0,0,0,0,0,0,0,17,17,17,0,0,0,17,17,17,0,0,0,0,0,0,0,0,17,17,0,17,0,0,0,0,0,17,0,17,17,0
ASV_030431,24,24,24,0,0,0,24,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,24,0,0,0,0,0,0
ASV_030432,24,24,24,0,0,0,24,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,24,0,0,0,0,0,0
ASV_030433,24,24,24,0,0,0,24,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,24,0,0,0,0,0,0
ASV_032486,22,22,22,0,0,0,22,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,22,0,0,0,0,0,0
ASV_032487,22,22,22,0,0,0,22,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,22,0,0,0,0,0,0
ASV_033669,21,21,21,0,0,0,21,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,21,0,0,0,0,0,0
ASV_036111,0,0,0,17,17,17,0,0,0,0,0,0,17,0,0,0,17,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,17,0,17,0,0,17
ASV_039337,17,17,17,0,0,0,17,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,17,0,0,0,0,0,0
ASV_043979,0,0,0,13,13,13,0,0,0,0,0,0,13,0,0,0,13,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,13,0,13,0,0,13
ASV_089437,5,5,5,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,0,0,0,0
